11:39:18 [INFO] 	🚀 Запуск теста 'test_prod_act_1'
11:39:25 [INFO] 	Браузер chrome открыт (http://91.197.96.80/).
11:39:25 [INFO] 	Авторизация покупателем.
11:39:25 [INFO] 	Введен логин: покупатель4
11:39:25 [INFO] 	Введен пароль: покупатель4
11:39:25 [INFO] 	Нажатие кнопки 'Войти'.
11:39:27 [INFO] 	Количество продукта 'Бургер с курицей' - 2 шт.
11:39:27 [INFO] 	Убедиться, что у выбранного продукта в окне между '-' и '+' отображается количество товара, равное 2.
11:39:28 [INFO] 	Отображение количества товара происходит корректно.
11:39:31 [INFO] 	Браузер chrome закрыт.
11:39:31 [INFO] 	✅ Тест 'test_prod_act_1' завершился успехом
11:39:31 [INFO] 	⌛ Продолжительность теста: 12.68 секунд
=================================== PASSED ===================================

11:39:31 [INFO] 	🚀 Запуск теста 'test_prod_act_2'
11:39:42 [INFO] 	Браузер chrome открыт (http://91.197.96.80/).
11:39:42 [INFO] 	Авторизация покупателем.
11:39:42 [INFO] 	Введен логин: покупатель4
11:39:42 [INFO] 	Введен пароль: покупатель4
11:39:42 [INFO] 	Нажатие кнопки 'Войти'.
11:39:44 [INFO] 	Количество продукта 'Бургер с курицей' - 2 шт.
11:39:45 [INFO] 	Количество 'Бургер с курицей' уменьшено на 1. Текущее: 1 шт.
11:39:45 [INFO] 	Убедиться, что у выбранного продукта в окне между '-' и '+' отображается количество товара, равное 1.
11:39:47 [INFO] 	Уменьшение количества товара происходит корректно.
11:39:49 [INFO] 	Браузер chrome закрыт.
11:39:49 [INFO] 	✅ Тест 'test_prod_act_2' завершился успехом
11:39:49 [INFO] 	⌛ Продолжительность теста: 18.50 секунд
=================================== PASSED ===================================

11:39:49 [INFO] 	🚀 Запуск теста 'test_prod_act_3'
11:40:00 [INFO] 	Браузер chrome открыт (http://91.197.96.80/).
11:40:00 [INFO] 	Авторизация покупателем.
11:40:00 [INFO] 	Введен логин: покупатель4
11:40:00 [INFO] 	Введен пароль: покупатель4
11:40:00 [INFO] 	Нажатие кнопки 'Войти'.
11:40:05 [INFO] 	Количество 'Бургер с курицей' изменено: с 1 шт. на 2 шт.
11:40:05 [INFO] 	Уменьшить количество товара - нажать на кнопку '-' 3 раза.
11:40:08 [INFO] 	Количество 'Бургер с курицей' уменьшено на 3. Текущее: 0 шт.
11:40:08 [INFO] 	Убедиться, что у выбранного продукта в окне между '-' и '+' отображается количество товара, равное 0, не присутствует отрицательных значений.
